vehicle_id,maintenance_date,repair_type,parts_replaced,mechanic_id,cost
1,2023-09-29,Oil Change,"Engine, Transmission, Brakes, Suspension, Tires",6,2725.72
1,2023-07-17,Suspension Repair,"Engine, Tires, Oil Filter, Brakes, Transmission, Suspension",8,3712.41
1,2023-10-29,Tire Replacement,"Suspension, Oil Filter, Brakes",8,4298.68
2,2023-12-27,Transmission Repair,"Tires, Brakes, Engine, Transmission",6,1258.3
2,2023-08-13,Transmission Repair,"Tires, Transmission, Engine, Oil Filter, Brakes, Suspension",4,2980.74
2,2023-06-17,Engine Overhaul,"Tires, Suspension",9,4967.45
2,2023-02-20,Transmission Repair,"Oil Filter, Transmission, Tires, Engine",2,941.63
3,2023-10-19,Engine Overhaul,Transmission,2,3914.6
3,2023-10-19,Tire Replacement,Suspension,7,2044.61
3,2023-01-12,Transmission Repair,"Brakes, Oil Filter",7,3798.6
4,2023-01-04,Transmission Repair,"Suspension, Oil Filter, Transmission, Brakes",7,1635.11
5,2023-12-21,Oil Change,"Oil Filter, Suspension, Engine, Brakes",9,1036.76
5,2023-06-17,Suspension Repair,"Oil Filter, Brakes, Tires, Transmission",3,3666.95
5,2023-10-18,Transmission Repair,"Suspension, Transmission, Tires, Oil Filter, Brakes",5,3078.55
5,2023-03-19,Engine Overhaul,"Suspension, Engine",5,2597.3
5,2023-09-28,Brake Replacement,"Tires, Oil Filter, Transmission, Brakes",3,4436.99
6,2023-10-19,Engine Overhaul,"Tires, Brakes, Engine",6,1675.17
6,2023-06-27,Engine Overhaul,"Engine, Oil Filter, Transmission, Tires, Suspension, Brakes",1,3793.51
7,2023-07-01,Suspension Repair,"Tires, Suspension",9,1297.67
7,2023-06-04,Transmission Repair,Transmission,3,1575.48
7,2023-12-17,Transmission Repair,"Engine, Transmission, Brakes",9,3742.57
8,2023-07-02,Suspension Repair,"Engine, Suspension, Transmission",1,3082.06
9,2023-08-10,Brake Replacement,"Oil Filter, Transmission, Tires, Suspension, Brakes",6,648.64
9,2023-05-04,Brake Replacement,"Oil Filter, Suspension, Engine",7,636.51
9,2023-06-01,Oil Change,"Oil Filter, Transmission, Engine, Suspension, Tires",8,3643.57
10,2023-11-10,Suspension Repair,"Transmission, Oil Filter, Engine, Tires, Suspension, Brakes",9,3290.75
10,2023-12-17,Tire Replacement,"Oil Filter, Brakes, Tires",8,1833.42
10,2023-02-19,Brake Replacement,"Transmission, Brakes, Engine",10,3724.32
11,2023-12-02,Tire Replacement,"Oil Filter, Brakes, Suspension",3,3879.27
12,2023-08-08,Engine Overhaul,"Tires, Suspension, Transmission, Engine, Brakes, Oil Filter",3,584.97
12,2023-12-16,Suspension Repair,Transmission,10,3351.37
12,2023-09-14,Suspension Repair,"Oil Filter, Transmission, Tires",5,905.76
12,2023-04-10,Suspension Repair,"Oil Filter, Tires, Engine, Brakes, Transmission",2,1994.31
12,2023-06-17,Brake Replacement,"Tires, Suspension",6,1578.87
13,2023-11-22,Brake Replacement,Brakes,6,855.8
13,2023-08-14,Transmission Repair,"Transmission, Oil Filter, Tires, Engine, Brakes, Suspension",3,4201.72
13,2023-06-15,Transmission Repair,"Oil Filter, Transmission, Brakes, Engine, Suspension, Tires",9,2103.18
13,2023-03-18,Suspension Repair,"Transmission, Tires, Brakes, Suspension, Engine, Oil Filter",2,2458.6
14,2023-04-20,Engine Overhaul,Engine,5,4531.68
14,2023-03-19,Tire Replacement,"Brakes, Engine, Transmission, Tires",3,1205.5
14,2023-09-28,Transmission Repair,"Brakes, Engine, Suspension, Oil Filter, Tires, Transmission",2,4944.61
14,2023-11-14,Tire Replacement,"Tires, Engine",9,969.31
14,2023-07-31,Suspension Repair,"Transmission, Tires, Suspension",6,4920.05
15,2023-05-19,Brake Replacement,"Brakes, Tires",9,2038.84
15,2023-03-18,Engine Overhaul,"Brakes, Transmission, Engine, Suspension",6,4173.37
15,2023-11-10,Suspension Repair,"Transmission, Oil Filter, Engine, Tires, Suspension, Brakes",2,3840.09
15,2023-12-27,Tire Replacement,"Suspension, Transmission, Oil Filter, Engine, Tires",9,2116.85
15,2023-08-09,Tire Replacement,"Brakes, Oil Filter, Engine, Suspension, Transmission, Tires",10,3230.27
16,2023-09-15,Engine Overhaul,"Brakes, Transmission, Oil Filter, Tires",10,4872.14
16,2023-03-30,Suspension Repair,"Oil Filter, Transmission",1,735.85
16,2023-08-13,Tire Replacement,"Transmission, Tires, Suspension, Brakes, Engine, Oil Filter",4,4912.93
