race_id,driver_id,lap_number,pit_stop_time,pit_stop_duration,next_tyre,fuel_added
1,1,26,25.52,5.14,Hard,45.1
1,1,60,29.46,4.81,Soft,44.95
1,2,8,25.43,5.1,Medium,35.5
1,2,49,27.77,9.51,Hard,6.53
1,3,15,27.89,2.75,Soft,49.82
1,3,19,15.53,7.51,Hard,30.74
1,3,26,18.2,8.83,Hard,24.53
1,3,44,17.98,2.7,Medium,20.03
1,3,54,21.7,4.12,Medium,25.15
1,4,18,24.83,2.4,Medium,23.66
1,4,66,29.27,8.93,Hard,9.13
1,5,5,17.44,7.96,Medium,27.63
1,5,42,28.44,5.83,Soft,20.33
1,5,67,24.87,2.88,Medium,10.8
1,6,1,26.3,6.57,Hard,33.86
1,6,4,20.13,6.01,Medium,43.9
1,6,47,24.56,4.83,Hard,35.26
1,6,64,26.57,2.63,Medium,7.92
1,7,3,16.4,9.57,Soft,28.0
1,7,33,19.72,8.45,Hard,33.4
1,7,56,28.1,2.15,Soft,49.53
1,8,37,26.21,5.73,Medium,48.93
1,9,14,27.33,5.22,Medium,41.63
1,9,24,23.74,2.13,Medium,27.52
1,9,25,19.67,5.28,Soft,7.09
1,9,39,24.22,3.45,Soft,47.82
1,9,51,25.05,9.14,Medium,20.86
1,10,5,23.89,8.18,Medium,20.98
1,10,12,25.73,7.13,Soft,35.33
1,10,19,15.43,5.6,Soft,12.17
1,10,23,27.39,9.36,Hard,22.97
1,10,43,29.28,7.16,Medium,42.82
1,11,14,27.1,9.0,Hard,21.11
1,11,23,15.22,8.0,Medium,27.24
1,11,45,20.52,7.27,Medium,39.75
1,11,50,23.59,4.97,Hard,14.36
1,12,8,25.49,9.06,Medium,30.41
1,12,34,20.14,7.95,Medium,22.81
1,13,3,24.81,5.05,Soft,25.17
1,13,33,16.6,6.94,Hard,43.66
1,14,2,16.89,2.63,Hard,26.73
1,14,23,25.79,8.04,Hard,36.09
1,14,25,19.95,8.75,Hard,43.77
1,14,48,20.57,6.89,Hard,31.29
1,14,55,20.04,6.35,Hard,5.06
1,15,3,25.18,6.75,Hard,37.37
1,15,25,19.52,3.78,Soft,32.47
1,15,34,15.61,4.58,Hard,31.92
1,15,64,22.47,6.01,Hard,38.64
1,16,16,22.43,9.09,Medium,10.44
1,16,37,23.06,2.71,Soft,33.61
1,17,36,29.08,6.47,Hard,27.98
1,17,46,19.6,9.6,Soft,31.36
1,17,56,16.46,6.54,Soft,21.45
1,17,69,18.97,7.45,Hard,38.92
1,18,46,28.0,4.17,Hard,37.41
1,18,56,27.74,8.21,Medium,37.04
1,18,57,27.69,6.32,Soft,14.95
1,18,64,15.5,8.77,Hard,15.37
1,19,36,26.55,5.92,Soft,7.35
1,19,43,29.07,9.59,Soft,15.88
1,19,44,25.69,7.14,Medium,19.49
1,19,68,21.1,6.45,Medium,37.0
1,20,4,17.81,4.91,Soft,34.29
2,1,32,16.33,5.51,Hard,37.63
2,1,69,26.3,6.07,Hard,32.74
2,2,2,19.05,2.82,Soft,30.27
2,2,50,28.75,7.61,Hard,14.82
2,2,51,25.56,4.02,Medium,39.49
2,2,59,24.43,9.48,Medium,36.19
2,3,2,20.83,5.78,Medium,19.4
2,3,13,17.49,2.88,Soft,15.59
2,3,18,20.92,3.37,Soft,10.09
2,3,64,21.41,7.12,Hard,20.1
2,4,49,29.49,5.06,Hard,24.06
2,5,42,18.46,7.32,Medium,49.76
2,5,48,28.31,6.31,Hard,41.04
2,5,64,16.49,6.43,Soft,23.74
2,6,12,21.88,8.97,Medium,31.06
2,6,29,25.52,8.82,Medium,49.85
2,6,51,16.86,7.58,Soft,47.93
2,6,62,26.88,2.85,Soft,20.6
2,6,63,28.37,2.5,Hard,43.23
2,7,14,26.56,9.71,Soft,32.9
2,8,15,26.77,5.5,Hard,5.81
2,8,20,15.86,2.28,Hard,5.05
2,8,43,23.99,8.77,Medium,24.56
2,8,54,25.44,3.42,Hard,22.27
2,8,61,24.08,7.15,Medium,5.38
2,9,42,19.67,6.43,Soft,37.94
2,9,58,25.49,4.45,Hard,10.49
2,9,61,29.59,9.66,Hard,10.38
2,9,62,16.48,6.18,Medium,5.97
2,10,3,29.54,8.5,Soft,37.54
2,10,58,20.83,7.46,Soft,27.17
2,10,67,29.24,4.37,Medium,29.63
2,11,16,15.31,7.08,Soft,13.24
2,11,28,15.63,5.67,Soft,12.3
2,11,48,16.96,3.82,Medium,7.16
2,11,53,16.07,4.49,Medium,22.23
2,12,6,26.15,4.57,Hard,22.24
2,12,12,25.57,2.81,Medium,29.29
2,12,15,23.89,6.75,Hard,32.91
2,12,50,21.45,8.79,Hard,14.47
2,12,60,21.98,6.69,Soft,36.79
2,13,49,15.53,7.47,Hard,30.34
2,14,42,19.1,3.77,Hard,44.92
2,15,1,23.92,4.06,Hard,16.97
2,15,5,27.76,9.89,Medium,6.15
2,16,65,21.2,5.7,Medium,13.11
2,17,2,24.1,5.24,Medium,25.7
2,17,22,22.01,8.63,Soft,17.33
2,17,24,19.78,5.52,Medium,29.86
2,17,25,18.54,7.94,Soft,31.21
2,17,68,29.38,6.32,Hard,6.58
2,18,21,20.38,9.03,Medium,36.37
2,18,31,18.52,8.59,Hard,12.97
2,19,40,26.36,7.67,Soft,31.76
2,19,63,27.7,4.61,Hard,29.52
2,19,66,19.2,4.97,Medium,34.55
2,20,20,21.71,5.83,Medium,38.82
2,20,24,23.23,7.27,Soft,29.21
2,20,35,19.96,7.95,Medium,37.44
2,20,37,18.53,7.58,Medium,30.67
3,1,13,15.04,3.21,Medium,38.86
3,1,52,17.84,6.06,Medium,5.97
3,1,55,16.92,4.37,Medium,46.6
3,1,59,15.15,8.79,Soft,43.59
3,2,2,20.3,9.58,Medium,7.79
3,2,17,15.52,2.4,Medium,10.11
3,2,46,22.54,2.94,Hard,11.51
3,3,52,22.63,6.44,Hard,10.08
3,4,33,16.31,6.96,Hard,18.13
3,4,35,27.74,3.69,Hard,36.67
3,4,38,17.26,5.61,Soft,18.86
3,4,42,21.98,5.13,Soft,39.95
3,4,55,28.61,3.9,Hard,42.48
3,5,16,24.18,9.1,Medium,39.32
3,5,50,18.46,9.88,Medium,5.43
3,6,11,20.53,8.03,Soft,41.48
3,6,12,15.16,4.95,Medium,48.44
3,6,19,28.5,7.17,Soft,28.03
3,6,22,19.05,3.85,Soft,25.43
3,6,39,22.46,6.67,Medium,21.52
3,7,2,19.59,7.91,Hard,6.06
3,7,13,18.91,7.89,Medium,20.74
3,7,55,21.2,6.87,Hard,29.07
3,7,56,22.59,6.39,Medium,49.41
3,8,20,20.68,8.85,Soft,47.11
3,8,43,25.1,2.73,Soft,15.88
3,8,45,29.19,3.25,Soft,34.82
